Default GU,Interaction,Signals,Successful rate
1,3606.0,13213.0,67.687075
5,2295.0,6743.0,67.602041
10,2111.0,5823.0,68.027211
30,1981.0,5173.0,68.622449
35,1979.0,5163.0,68.282313
40,1963.0,5083.0,68.707483
50,1973.0,5133.0,67.942177
250,2307.0,6803.0,52.55102
500,2857.0,9553.0,28.996599
1000,3189.0,11213.0,14.795918
