Number of devices,Interaction,Signals,Successful rate
1,265.0,649.0,73.809524
2,554.0,1418.0,69.940476
3,833.0,2137.0,69.642857
4,1114.0,2866.0,69.345238
5,1395.0,3595.0,69.166667
6,1688.0,4384.0,68.452381
