Periods,Interaction,Signals,Successful rate
1,2156.0,5908.0,68.622449
2,1511.0,5007.0,68.537415
3,1276.0,4644.0,68.622449
4,1160.0,4512.0,68.282313
5,1089.0,4353.0,68.622449
6,1055.0,4295.0,68.537415
7,1021.0,4237.0,68.537415
8,987.0,4179.0,68.622449
9,980.0,4172.0,68.537415
10,953.0,4121.0,68.622449
11,951.0,4111.0,68.537415
12,933.0,4077.0,68.622449
13,917.0,4053.0,68.537415
14,924.0,4060.0,68.537415
15,915.0,4043.0,68.537415
16,906.0,4026.0,68.537415
17,899.0,4019.0,68.537415
18,897.0,4009.0,68.537415
19,888.0,3992.0,68.537415
20,888.0,3992.0,68.537415
21,886.0,3982.0,68.537415
22,879.0,3975.0,68.537415
23,877.0,3965.0,68.537415
24,877.0,3965.0,68.537415
25,868.0,3948.0,68.537415
26,868.0,3948.0,68.537415
27,868.0,3948.0,68.537415
28,866.0,3938.0,68.537415
29,859.0,3931.0,68.537415
30,850.0,3914.0,68.622449
31,857.0,3921.0,68.537415
32,857.0,3921.0,68.537415
33,857.0,3921.0,68.537415
34,848.0,3904.0,68.537415
35,848.0,3904.0,68.537415
36,848.0,3904.0,68.537415
37,848.0,3904.0,68.537415
38,848.0,3904.0,68.537415
39,846.0,3894.0,68.537415
40,846.0,3894.0,68.537415
41,846.0,3894.0,68.537415
42,846.0,3894.0,68.537415
43,839.0,3887.0,68.537415
44,837.0,3877.0,68.537415
45,837.0,3877.0,68.537415
46,837.0,3877.0,68.537415
47,837.0,3877.0,68.537415
48,837.0,3877.0,68.537415
49,837.0,3877.0,68.537415
50,835.0,3867.0,68.537415
51,826.0,3850.0,68.537415
52,835.0,3867.0,68.537415
53,835.0,3867.0,68.537415
54,835.0,3867.0,68.537415
55,835.0,3867.0,68.537415
56,835.0,3867.0,68.537415
57,828.0,3860.0,68.537415
58,826.0,3850.0,68.537415
59,826.0,3850.0,68.537415
60,826.0,3850.0,68.537415
61,826.0,3850.0,68.537415
62,826.0,3850.0,68.537415
63,826.0,3850.0,68.537415
64,826.0,3850.0,68.537415
65,826.0,3850.0,68.537415
66,826.0,3850.0,68.537415
67,826.0,3850.0,68.537415
68,826.0,3850.0,68.537415
69,824.0,3840.0,68.537415
70,824.0,3840.0,68.537415
71,824.0,3840.0,68.537415
72,824.0,3840.0,68.537415
73,824.0,3840.0,68.537415
74,824.0,3840.0,68.537415
75,824.0,3840.0,68.537415
76,824.0,3840.0,68.537415
77,824.0,3840.0,68.537415
78,824.0,3840.0,68.537415
79,824.0,3840.0,68.537415
80,824.0,3840.0,68.537415
81,822.0,3830.0,68.537415
82,822.0,3830.0,68.537415
83,822.0,3830.0,68.537415
84,822.0,3830.0,68.537415
85,815.0,3823.0,68.537415
86,806.0,3806.0,68.537415
87,815.0,3823.0,68.537415
88,806.0,3806.0,68.537415
89,815.0,3823.0,68.537415
90,806.0,3806.0,68.537415
91,815.0,3823.0,68.537415
92,815.0,3823.0,68.537415
93,815.0,3823.0,68.537415
94,815.0,3823.0,68.537415
95,815.0,3823.0,68.537415
96,815.0,3823.0,68.537415
97,813.0,3813.0,68.537415
98,813.0,3813.0,68.537415
99,813.0,3813.0,68.537415
100,813.0,3813.0,68.537415
101,813.0,3813.0,68.537415
102,813.0,3813.0,68.537415
103,813.0,3813.0,68.537415
104,813.0,3813.0,68.537415
105,813.0,3813.0,68.537415
106,813.0,3813.0,68.537415
107,813.0,3813.0,68.537415
108,813.0,3813.0,68.537415
109,813.0,3813.0,68.537415
110,813.0,3813.0,68.537415
111,813.0,3813.0,68.537415
112,813.0,3813.0,68.537415
113,813.0,3813.0,68.537415
114,813.0,3813.0,68.537415
115,813.0,3813.0,68.537415
116,813.0,3813.0,68.537415
117,813.0,3813.0,68.537415
118,813.0,3813.0,68.537415
119,813.0,3813.0,68.537415
120,811.0,3803.0,68.537415
121,811.0,3803.0,68.537415
122,811.0,3803.0,68.537415
123,811.0,3803.0,68.537415
124,811.0,3803.0,68.537415
125,811.0,3803.0,68.537415
126,811.0,3803.0,68.537415
127,802.0,3786.0,68.622449
128,811.0,3803.0,68.537415
129,811.0,3803.0,68.537415
130,811.0,3803.0,68.537415
131,811.0,3803.0,68.537415
132,811.0,3803.0,68.537415
133,811.0,3803.0,68.537415
134,811.0,3803.0,68.537415
135,802.0,3786.0,68.622449
136,811.0,3803.0,68.537415
137,811.0,3803.0,68.537415
138,811.0,3803.0,68.537415
139,811.0,3803.0,68.537415
140,802.0,3786.0,68.622449
141,811.0,3803.0,68.537415
142,811.0,3803.0,68.537415
143,802.0,3786.0,68.537415
144,811.0,3803.0,68.537415
145,811.0,3803.0,68.537415
146,811.0,3803.0,68.537415
147,811.0,3803.0,68.537415
148,802.0,3786.0,68.622449
149,811.0,3803.0,68.537415
150,811.0,3803.0,68.537415
151,802.0,3786.0,68.537415
152,809.0,3793.0,68.537415
153,809.0,3793.0,68.537415
154,809.0,3793.0,68.537415
155,809.0,3793.0,68.537415
156,809.0,3793.0,68.537415
157,809.0,3793.0,68.537415
158,809.0,3793.0,68.537415
159,809.0,3793.0,68.537415
160,809.0,3793.0,68.537415
161,809.0,3793.0,68.537415
162,809.0,3793.0,68.537415
163,809.0,3793.0,68.537415
164,809.0,3793.0,68.537415
165,809.0,3793.0,68.537415
166,809.0,3793.0,68.537415
167,809.0,3793.0,68.537415
168,809.0,3793.0,68.537415
