Periods,Interaction,Signals,Successful rate
1,2185.0,6025.0,67.261905
2,1508.0,5076.0,67.602041
3,1290.0,4770.0,67.431973
4,1178.0,4602.0,67.431973
5,1103.0,4479.0,67.431973
6,1060.0,4404.0,67.431973
7,1026.0,4346.0,67.431973
8,1001.0,4305.0,67.431973
9,976.0,4264.0,67.431973
10,967.0,4247.0,67.346939
11,949.0,4213.0,67.431973
12,947.0,4203.0,67.346939
13,931.0,4179.0,67.346939
14,929.0,4169.0,67.346939
15,922.0,4162.0,67.346939
16,913.0,4145.0,67.346939
17,918.0,4142.0,67.346939
18,902.0,4118.0,67.346939
19,895.0,4111.0,67.346939
20,893.0,4101.0,67.346939
21,891.0,4091.0,67.346939
22,884.0,4084.0,67.346939
23,884.0,4084.0,67.346939
24,882.0,4074.0,67.346939
25,875.0,4067.0,67.346939
26,875.0,4067.0,67.346939
27,864.0,4040.0,67.431973
28,864.0,4040.0,67.431973
29,857.0,4033.0,67.431973
30,864.0,4040.0,67.346939
31,864.0,4040.0,67.346939
32,864.0,4040.0,67.346939
33,862.0,4030.0,67.346939
34,855.0,4023.0,67.346939
35,855.0,4023.0,67.346939
36,855.0,4023.0,67.346939
37,844.0,3996.0,67.431973
38,853.0,4013.0,67.346939
39,844.0,3996.0,67.431973
40,844.0,3996.0,67.431973
41,844.0,3996.0,67.431973
42,851.0,4003.0,67.346939
43,835.0,3979.0,67.431973
44,831.0,3959.0,67.602041
45,835.0,3979.0,67.431973
46,844.0,3996.0,67.346939
47,842.0,3986.0,67.346939
48,833.0,3969.0,67.431973
49,842.0,3986.0,67.346939
50,842.0,3986.0,67.346939
51,842.0,3986.0,67.346939
52,842.0,3986.0,67.346939
53,842.0,3986.0,67.346939
54,842.0,3986.0,67.346939
55,840.0,3976.0,67.346939
56,840.0,3976.0,67.346939
57,833.0,3969.0,67.346939
58,833.0,3969.0,67.346939
59,833.0,3969.0,67.346939
60,833.0,3969.0,67.346939
61,833.0,3969.0,67.346939
62,833.0,3969.0,67.346939
63,833.0,3969.0,67.346939
64,833.0,3969.0,67.346939
65,831.0,3959.0,67.346939
66,831.0,3959.0,67.346939
67,831.0,3959.0,67.346939
68,831.0,3959.0,67.346939
69,831.0,3959.0,67.346939
70,831.0,3959.0,67.346939
71,831.0,3959.0,67.346939
72,831.0,3959.0,67.346939
73,831.0,3959.0,67.346939
74,831.0,3959.0,67.346939
75,831.0,3959.0,67.346939
76,831.0,3959.0,67.346939
77,831.0,3959.0,67.346939
78,831.0,3959.0,67.346939
79,829.0,3949.0,67.346939
80,829.0,3949.0,67.346939
81,829.0,3949.0,67.346939
82,829.0,3949.0,67.346939
83,829.0,3949.0,67.346939
84,829.0,3949.0,67.346939
85,822.0,3942.0,67.346939
86,822.0,3942.0,67.346939
87,822.0,3942.0,67.346939
88,822.0,3942.0,67.346939
89,822.0,3942.0,67.346939
90,822.0,3942.0,67.346939
91,822.0,3942.0,67.346939
92,822.0,3942.0,67.346939
93,820.0,3932.0,67.346939
94,820.0,3932.0,67.346939
95,834.0,3946.0,67.346939
96,820.0,3932.0,67.346939
97,820.0,3932.0,67.346939
98,820.0,3932.0,67.346939
99,820.0,3932.0,67.346939
100,820.0,3932.0,67.346939
101,820.0,3932.0,67.346939
102,834.0,3946.0,67.346939
103,820.0,3932.0,67.346939
104,820.0,3932.0,67.346939
105,820.0,3932.0,67.346939
106,820.0,3932.0,67.346939
107,834.0,3946.0,67.346939
108,820.0,3932.0,67.346939
109,820.0,3932.0,67.346939
110,820.0,3932.0,67.346939
111,820.0,3932.0,67.346939
112,843.0,3963.0,67.261905
113,820.0,3932.0,67.346939
114,820.0,3932.0,67.346939
115,818.0,3922.0,67.346939
116,818.0,3922.0,67.346939
117,818.0,3922.0,67.346939
118,818.0,3922.0,67.346939
119,818.0,3922.0,67.346939
120,818.0,3922.0,67.346939
121,818.0,3922.0,67.346939
122,818.0,3922.0,67.346939
123,818.0,3922.0,67.346939
124,818.0,3922.0,67.346939
125,818.0,3922.0,67.346939
126,818.0,3922.0,67.346939
127,818.0,3922.0,67.346939
128,818.0,3922.0,67.346939
129,818.0,3922.0,67.346939
130,818.0,3922.0,67.346939
131,818.0,3922.0,67.346939
132,818.0,3922.0,67.346939
133,818.0,3922.0,67.346939
134,818.0,3922.0,67.346939
135,818.0,3922.0,67.346939
136,818.0,3922.0,67.346939
137,818.0,3922.0,67.346939
138,818.0,3922.0,67.346939
139,818.0,3922.0,67.346939
140,818.0,3922.0,67.346939
141,818.0,3922.0,67.346939
142,818.0,3922.0,67.346939
143,818.0,3922.0,67.346939
144,818.0,3922.0,67.346939
145,818.0,3922.0,67.346939
146,818.0,3922.0,67.346939
147,818.0,3922.0,67.346939
148,816.0,3912.0,67.346939
149,816.0,3912.0,67.346939
150,816.0,3912.0,67.346939
151,816.0,3912.0,67.346939
152,816.0,3912.0,67.346939
153,816.0,3912.0,67.346939
154,816.0,3912.0,67.346939
155,816.0,3912.0,67.346939
156,816.0,3912.0,67.346939
157,816.0,3912.0,67.346939
158,816.0,3912.0,67.346939
159,816.0,3912.0,67.346939
160,816.0,3912.0,67.346939
161,816.0,3912.0,67.346939
162,816.0,3912.0,67.346939
163,816.0,3912.0,67.346939
164,816.0,3912.0,67.346939
165,816.0,3912.0,67.346939
166,816.0,3912.0,67.346939
167,816.0,3912.0,67.346939
168,816.0,3912.0,67.346939
