Periods,Interaction,Signals,Successful rate
1,2184.0,6048.0,66.751701
2,1554.0,5194.0,66.666667
3,1298.0,4810.0,67.006803
4,1220.0,4700.0,66.666667
5,1111.0,4519.0,67.006803
6,1070.0,4454.0,67.006803
7,1038.0,4406.0,66.836735
8,1045.0,4413.0,66.666667
9,984.0,4304.0,67.006803
10,970.0,4290.0,66.921769
11,957.0,4253.0,67.006803
12,948.0,4236.0,67.006803
13,966.0,4270.0,66.666667
14,930.0,4202.0,67.006803
15,948.0,4236.0,66.751701
16,916.0,4188.0,66.921769
17,907.0,4171.0,66.921769
18,937.0,4209.0,66.666667
19,928.0,4192.0,66.666667
20,928.0,4192.0,66.666667
21,919.0,4175.0,66.751701
22,919.0,4175.0,66.666667
23,917.0,4165.0,66.666667
24,917.0,4165.0,66.666667
25,910.0,4158.0,66.666667
26,908.0,4148.0,66.666667
27,874.0,4090.0,67.006803
28,874.0,4090.0,67.006803
29,865.0,4073.0,67.006803
30,865.0,4073.0,67.006803
31,865.0,4073.0,67.006803
32,890.0,4114.0,66.751701
33,863.0,4063.0,67.006803
34,890.0,4114.0,66.666667
35,890.0,4114.0,66.666667
36,854.0,4046.0,67.006803
37,888.0,4104.0,66.666667
38,854.0,4046.0,67.006803
39,854.0,4046.0,67.006803
40,854.0,4046.0,67.006803
41,886.0,4094.0,66.666667
42,852.0,4036.0,67.006803
43,879.0,4087.0,66.666667
44,879.0,4087.0,66.666667
45,845.0,4029.0,67.006803
46,879.0,4087.0,66.666667
47,877.0,4077.0,66.666667
48,843.0,4019.0,67.006803
49,877.0,4077.0,66.666667
50,877.0,4077.0,66.666667
51,843.0,4019.0,67.006803
52,877.0,4077.0,66.666667
53,884.0,4084.0,66.666667
54,884.0,4084.0,66.666667
55,884.0,4084.0,66.666667
56,884.0,4084.0,66.666667
57,877.0,4077.0,66.666667
58,877.0,4077.0,66.666667
59,877.0,4077.0,66.666667
60,877.0,4077.0,66.666667
61,877.0,4077.0,66.666667
62,875.0,4067.0,66.666667
63,875.0,4067.0,66.666667
64,875.0,4067.0,66.666667
65,875.0,4067.0,66.666667
66,875.0,4067.0,66.666667
67,875.0,4067.0,66.666667
68,875.0,4067.0,66.666667
69,875.0,4067.0,66.666667
70,875.0,4067.0,66.666667
71,875.0,4067.0,66.666667
72,875.0,4067.0,66.666667
73,875.0,4067.0,66.666667
74,873.0,4057.0,66.666667
75,873.0,4057.0,66.666667
76,873.0,4057.0,66.666667
77,873.0,4057.0,66.666667
78,873.0,4057.0,66.666667
79,873.0,4057.0,66.666667
80,873.0,4057.0,66.666667
81,873.0,4057.0,66.666667
82,873.0,4057.0,66.666667
83,873.0,4057.0,66.666667
84,873.0,4057.0,66.666667
85,866.0,4050.0,66.666667
86,866.0,4050.0,66.666667
87,866.0,4050.0,66.666667
88,866.0,4050.0,66.666667
89,866.0,4050.0,66.666667
90,864.0,4040.0,66.666667
91,864.0,4040.0,66.666667
92,864.0,4040.0,66.666667
93,864.0,4040.0,66.666667
94,864.0,4040.0,66.666667
95,864.0,4040.0,66.666667
96,864.0,4040.0,66.666667
97,864.0,4040.0,66.666667
98,864.0,4040.0,66.666667
99,864.0,4040.0,66.666667
100,864.0,4040.0,66.666667
101,864.0,4040.0,66.666667
102,864.0,4040.0,66.666667
103,864.0,4040.0,66.666667
104,864.0,4040.0,66.666667
105,864.0,4040.0,66.666667
106,864.0,4040.0,66.666667
107,864.0,4040.0,66.666667
108,864.0,4040.0,66.666667
109,862.0,4030.0,66.666667
110,862.0,4030.0,66.666667
111,862.0,4030.0,66.666667
112,862.0,4030.0,66.666667
113,862.0,4030.0,66.666667
114,862.0,4030.0,66.666667
115,862.0,4030.0,66.666667
116,862.0,4030.0,66.666667
117,862.0,4030.0,66.666667
118,862.0,4030.0,66.666667
119,862.0,4030.0,66.666667
120,862.0,4030.0,66.666667
121,862.0,4030.0,66.666667
122,862.0,4030.0,66.666667
123,862.0,4030.0,66.666667
124,862.0,4030.0,66.666667
125,862.0,4030.0,66.666667
126,862.0,4030.0,66.666667
127,862.0,4030.0,66.666667
128,862.0,4030.0,66.666667
129,862.0,4030.0,66.666667
130,862.0,4030.0,66.666667
131,862.0,4030.0,66.666667
132,862.0,4030.0,66.666667
133,862.0,4030.0,66.666667
134,862.0,4030.0,66.666667
135,862.0,4030.0,66.666667
136,862.0,4030.0,66.666667
137,862.0,4030.0,66.666667
138,862.0,4030.0,66.666667
139,860.0,4020.0,66.666667
140,860.0,4020.0,66.666667
141,860.0,4020.0,66.666667
142,860.0,4020.0,66.666667
143,860.0,4020.0,66.666667
144,860.0,4020.0,66.666667
145,860.0,4020.0,66.666667
146,860.0,4020.0,66.666667
147,860.0,4020.0,66.666667
148,860.0,4020.0,66.666667
149,860.0,4020.0,66.666667
150,860.0,4020.0,66.666667
151,860.0,4020.0,66.666667
152,860.0,4020.0,66.666667
153,860.0,4020.0,66.666667
154,860.0,4020.0,66.666667
155,860.0,4020.0,66.666667
156,860.0,4020.0,66.666667
157,860.0,4020.0,66.666667
158,860.0,4020.0,66.666667
159,860.0,4020.0,66.666667
160,860.0,4020.0,66.666667
161,860.0,4020.0,66.666667
162,860.0,4020.0,66.666667
163,860.0,4020.0,66.666667
164,860.0,4020.0,66.666667
165,860.0,4020.0,66.666667
166,860.0,4020.0,66.666667
167,860.0,4020.0,66.666667
168,860.0,4020.0,66.666667
