Periods,Interaction,Signals,Successful rate
1,2203.0,6059.0,67.346939
2,1510.0,5086.0,67.602041
3,1288.0,4760.0,67.602041
4,1172.0,4572.0,67.602041
5,1115.0,4483.0,67.431973
6,1099.0,4459.0,67.346939
7,1022.0,4326.0,67.602041
8,1013.0,4309.0,67.431973
9,1022.0,4326.0,67.346939
10,979.0,4251.0,67.431973
11,945.0,4193.0,67.602041
12,959.0,4207.0,67.431973
13,936.0,4176.0,67.431973
14,943.0,4183.0,67.431973
15,918.0,4142.0,67.517007
16,900.0,4108.0,67.602041
17,916.0,4132.0,67.431973
18,889.0,4081.0,67.602041
19,882.0,4074.0,67.602041
20,905.0,4105.0,67.431973
21,905.0,4105.0,67.431973
22,896.0,4088.0,67.431973
23,896.0,4088.0,67.431973
24,894.0,4078.0,67.431973
25,887.0,4071.0,67.431973
26,860.0,4020.0,67.687075
27,885.0,4061.0,67.431973
28,885.0,4061.0,67.431973
29,878.0,4054.0,67.431973
30,876.0,4044.0,67.431973
31,876.0,4044.0,67.431973
32,876.0,4044.0,67.431973
33,874.0,4034.0,67.431973
34,867.0,4027.0,67.431973
35,867.0,4027.0,67.431973
36,867.0,4027.0,67.431973
37,838.0,3966.0,67.687075
38,865.0,4017.0,67.431973
39,865.0,4017.0,67.431973
40,865.0,4017.0,67.431973
41,838.0,3966.0,67.687075
42,863.0,4007.0,67.431973
43,856.0,4000.0,67.431973
44,856.0,4000.0,67.431973
45,856.0,4000.0,67.431973
46,856.0,4000.0,67.431973
47,856.0,4000.0,67.431973
48,854.0,3990.0,67.431973
49,854.0,3990.0,67.431973
50,854.0,3990.0,67.431973
51,854.0,3990.0,67.431973
52,854.0,3990.0,67.431973
53,854.0,3990.0,67.431973
54,854.0,3990.0,67.431973
55,854.0,3990.0,67.431973
56,852.0,3980.0,67.431973
57,845.0,3973.0,67.431973
58,845.0,3973.0,67.431973
59,845.0,3973.0,67.431973
60,845.0,3973.0,67.431973
61,845.0,3973.0,67.431973
62,845.0,3973.0,67.431973
63,845.0,3973.0,67.431973
64,845.0,3973.0,67.431973
65,845.0,3973.0,67.431973
66,843.0,3963.0,67.431973
67,843.0,3963.0,67.431973
68,843.0,3963.0,67.431973
69,843.0,3963.0,67.431973
70,843.0,3963.0,67.431973
71,843.0,3963.0,67.431973
72,843.0,3963.0,67.431973
73,843.0,3963.0,67.431973
74,843.0,3963.0,67.431973
75,843.0,3963.0,67.431973
76,843.0,3963.0,67.431973
77,843.0,3963.0,67.431973
78,843.0,3963.0,67.431973
79,841.0,3953.0,67.431973
80,841.0,3953.0,67.431973
81,841.0,3953.0,67.431973
82,841.0,3953.0,67.431973
83,841.0,3953.0,67.431973
84,841.0,3953.0,67.431973
85,834.0,3946.0,67.431973
86,834.0,3946.0,67.431973
87,834.0,3946.0,67.431973
88,834.0,3946.0,67.431973
89,834.0,3946.0,67.431973
90,834.0,3946.0,67.431973
91,834.0,3946.0,67.431973
92,834.0,3946.0,67.431973
93,834.0,3946.0,67.431973
94,834.0,3946.0,67.431973
95,832.0,3936.0,67.431973
96,832.0,3936.0,67.431973
97,832.0,3936.0,67.431973
98,832.0,3936.0,67.431973
99,832.0,3936.0,67.431973
100,832.0,3936.0,67.431973
101,832.0,3936.0,67.431973
102,832.0,3936.0,67.431973
103,832.0,3936.0,67.431973
104,832.0,3936.0,67.431973
105,823.0,3919.0,67.431973
106,832.0,3936.0,67.431973
107,832.0,3936.0,67.431973
108,832.0,3936.0,67.431973
109,832.0,3936.0,67.431973
110,823.0,3919.0,67.431973
111,832.0,3936.0,67.431973
112,823.0,3919.0,67.431973
113,832.0,3936.0,67.431973
114,832.0,3936.0,67.431973
115,832.0,3936.0,67.431973
116,832.0,3936.0,67.431973
117,830.0,3926.0,67.431973
118,830.0,3926.0,67.431973
119,830.0,3926.0,67.431973
120,830.0,3926.0,67.431973
121,830.0,3926.0,67.431973
122,830.0,3926.0,67.431973
123,830.0,3926.0,67.431973
124,830.0,3926.0,67.431973
125,830.0,3926.0,67.431973
126,830.0,3926.0,67.431973
127,830.0,3926.0,67.431973
128,830.0,3926.0,67.431973
129,830.0,3926.0,67.431973
130,830.0,3926.0,67.431973
131,830.0,3926.0,67.431973
132,830.0,3926.0,67.431973
133,830.0,3926.0,67.431973
134,830.0,3926.0,67.431973
135,830.0,3926.0,67.431973
136,830.0,3926.0,67.431973
137,830.0,3926.0,67.431973
138,830.0,3926.0,67.431973
139,830.0,3926.0,67.431973
140,830.0,3926.0,67.431973
141,830.0,3926.0,67.431973
142,830.0,3926.0,67.431973
143,830.0,3926.0,67.431973
144,830.0,3926.0,67.431973
145,830.0,3926.0,67.431973
146,830.0,3926.0,67.431973
147,828.0,3916.0,67.431973
148,828.0,3916.0,67.431973
149,828.0,3916.0,67.431973
150,828.0,3916.0,67.431973
151,828.0,3916.0,67.431973
152,828.0,3916.0,67.431973
153,828.0,3916.0,67.431973
154,828.0,3916.0,67.431973
155,828.0,3916.0,67.431973
156,828.0,3916.0,67.431973
157,828.0,3916.0,67.431973
158,828.0,3916.0,67.431973
159,828.0,3916.0,67.431973
160,828.0,3916.0,67.431973
161,828.0,3916.0,67.431973
162,828.0,3916.0,67.431973
163,828.0,3916.0,67.431973
164,828.0,3916.0,67.431973
165,828.0,3916.0,67.431973
166,828.0,3916.0,67.431973
167,828.0,3916.0,67.431973
168,828.0,3916.0,67.431973
