Periods,Interaction,Signals,Successful rate
1,2185.0,5969.0,68.367347
2,1502.0,5046.0,68.112245
3,1296.0,4744.0,68.027211
4,1180.0,4556.0,68.027211
5,1089.0,4409.0,68.197279
6,1051.0,4331.0,68.197279
7,1010.0,4266.0,68.197279
8,1010.0,4266.0,67.942177
9,998.0,4206.0,68.367347
10,944.0,4160.0,68.112245
11,967.0,4191.0,67.942177
12,940.0,4140.0,68.027211
13,940.0,4140.0,67.942177
14,938.0,4130.0,67.942177
15,929.0,4113.0,67.942177
16,920.0,4096.0,67.942177
17,897.0,4065.0,68.027211
18,911.0,4079.0,67.942177
19,886.0,4038.0,68.027211
20,902.0,4062.0,67.942177
21,884.0,4028.0,68.027211
22,877.0,4021.0,68.027211
23,891.0,4035.0,67.942177
24,875.0,4011.0,68.027211
25,882.0,4018.0,67.942177
26,882.0,4018.0,67.942177
27,882.0,4018.0,67.942177
28,880.0,4008.0,67.942177
29,873.0,4001.0,67.942177
30,841.0,3953.0,68.112245
31,839.0,3943.0,68.112245
32,871.0,3991.0,67.942177
33,871.0,3991.0,67.942177
34,864.0,3984.0,67.942177
35,862.0,3974.0,67.942177
36,862.0,3974.0,67.942177
37,862.0,3974.0,67.942177
38,862.0,3974.0,67.942177
39,828.0,3916.0,68.112245
40,860.0,3964.0,67.942177
41,860.0,3964.0,67.942177
42,860.0,3964.0,67.942177
43,853.0,3957.0,67.942177
44,853.0,3957.0,67.942177
45,835.0,3923.0,68.027211
46,851.0,3947.0,67.942177
47,835.0,3923.0,68.027211
48,835.0,3923.0,68.027211
49,851.0,3947.0,67.942177
50,849.0,3937.0,67.942177
51,849.0,3937.0,67.942177
52,849.0,3937.0,67.942177
53,849.0,3937.0,67.942177
54,817.0,3889.0,68.112245
55,849.0,3937.0,67.942177
56,849.0,3937.0,67.942177
57,840.0,3920.0,67.942177
58,840.0,3920.0,67.942177
59,840.0,3920.0,67.942177
60,840.0,3920.0,67.942177
61,840.0,3920.0,67.942177
62,840.0,3920.0,67.942177
63,840.0,3920.0,67.942177
64,840.0,3920.0,67.942177
65,840.0,3920.0,67.942177
66,840.0,3920.0,67.942177
67,838.0,3910.0,67.942177
68,838.0,3910.0,67.942177
69,838.0,3910.0,67.942177
70,838.0,3910.0,67.942177
71,838.0,3910.0,67.942177
72,838.0,3910.0,67.942177
73,838.0,3910.0,67.942177
74,838.0,3910.0,67.942177
75,838.0,3910.0,67.942177
76,838.0,3910.0,67.942177
77,838.0,3910.0,67.942177
78,838.0,3910.0,67.942177
79,838.0,3910.0,67.942177
80,836.0,3900.0,67.942177
81,836.0,3900.0,67.942177
82,836.0,3900.0,67.942177
83,836.0,3900.0,67.942177
84,836.0,3900.0,67.942177
85,829.0,3893.0,67.942177
86,829.0,3893.0,67.942177
87,829.0,3893.0,67.942177
88,829.0,3893.0,67.942177
89,829.0,3893.0,67.942177
90,829.0,3893.0,67.942177
91,829.0,3893.0,67.942177
92,829.0,3893.0,67.942177
93,829.0,3893.0,67.942177
94,829.0,3893.0,67.942177
95,829.0,3893.0,67.942177
96,827.0,3883.0,67.942177
97,827.0,3883.0,67.942177
98,827.0,3883.0,67.942177
99,827.0,3883.0,67.942177
100,827.0,3883.0,67.942177
101,827.0,3883.0,67.942177
102,827.0,3883.0,67.942177
103,827.0,3883.0,67.942177
104,827.0,3883.0,67.942177
105,827.0,3883.0,67.942177
106,827.0,3883.0,67.942177
107,827.0,3883.0,67.942177
108,827.0,3883.0,67.942177
109,827.0,3883.0,67.942177
110,827.0,3883.0,67.942177
111,827.0,3883.0,67.942177
112,827.0,3883.0,67.942177
113,827.0,3883.0,67.942177
114,827.0,3883.0,67.942177
115,827.0,3883.0,67.942177
116,827.0,3883.0,67.942177
117,827.0,3883.0,67.942177
118,827.0,3883.0,67.942177
119,827.0,3883.0,67.942177
120,827.0,3883.0,67.942177
121,825.0,3873.0,67.942177
122,825.0,3873.0,67.942177
123,825.0,3873.0,67.942177
124,825.0,3873.0,67.942177
125,825.0,3873.0,67.942177
126,825.0,3873.0,67.942177
127,825.0,3873.0,67.942177
128,825.0,3873.0,67.942177
129,825.0,3873.0,67.942177
130,825.0,3873.0,67.942177
131,825.0,3873.0,67.942177
132,825.0,3873.0,67.942177
133,825.0,3873.0,67.942177
134,825.0,3873.0,67.942177
135,825.0,3873.0,67.942177
136,825.0,3873.0,67.942177
137,825.0,3873.0,67.942177
138,825.0,3873.0,67.942177
139,825.0,3873.0,67.942177
140,825.0,3873.0,67.942177
141,825.0,3873.0,67.942177
142,825.0,3873.0,67.942177
143,825.0,3873.0,67.942177
144,825.0,3873.0,67.942177
145,825.0,3873.0,67.942177
146,825.0,3873.0,67.942177
147,825.0,3873.0,67.942177
148,825.0,3873.0,67.942177
149,825.0,3873.0,67.942177
150,825.0,3873.0,67.942177
151,823.0,3863.0,67.942177
152,823.0,3863.0,67.942177
153,823.0,3863.0,67.942177
154,823.0,3863.0,67.942177
155,823.0,3863.0,67.942177
156,823.0,3863.0,67.942177
157,823.0,3863.0,67.942177
158,823.0,3863.0,67.942177
159,823.0,3863.0,67.942177
160,823.0,3863.0,67.942177
161,823.0,3863.0,67.942177
162,823.0,3863.0,67.942177
163,823.0,3863.0,67.942177
164,823.0,3863.0,67.942177
165,823.0,3863.0,67.942177
166,823.0,3863.0,67.942177
167,823.0,3863.0,67.942177
168,823.0,3863.0,67.942177
