Periods,Interaction,Signals,Successful rate
1,2162.0,5994.0,67.431973
2,1521.0,5113.0,67.346939
3,1299.0,4787.0,67.346939
4,1208.0,4640.0,67.176871
5,1119.0,4503.0,67.261905
6,1060.0,4404.0,67.431973
7,1058.0,4394.0,67.176871
8,1017.0,4329.0,67.261905
9,985.0,4281.0,67.346939
10,983.0,4271.0,67.261905
11,972.0,4244.0,67.261905
12,963.0,4227.0,67.261905
13,947.0,4203.0,67.261905
14,945.0,4193.0,67.261905
15,918.0,4142.0,67.517007
16,929.0,4169.0,67.261905
17,920.0,4152.0,67.261905
18,918.0,4142.0,67.261905
19,909.0,4125.0,67.261905
20,909.0,4125.0,67.261905
21,907.0,4115.0,67.261905
22,900.0,4108.0,67.261905
23,900.0,4108.0,67.261905
24,898.0,4098.0,67.261905
25,891.0,4091.0,67.261905
26,889.0,4081.0,67.261905
27,889.0,4081.0,67.261905
28,889.0,4081.0,67.261905
29,880.0,4064.0,67.261905
30,880.0,4064.0,67.261905
31,880.0,4064.0,67.261905
32,880.0,4064.0,67.261905
33,878.0,4054.0,67.261905
34,871.0,4047.0,67.261905
35,871.0,4047.0,67.261905
36,871.0,4047.0,67.261905
37,869.0,4037.0,67.261905
38,869.0,4037.0,67.261905
39,869.0,4037.0,67.261905
40,869.0,4037.0,67.261905
41,867.0,4027.0,67.261905
42,867.0,4027.0,67.261905
43,860.0,4020.0,67.261905
44,860.0,4020.0,67.261905
45,860.0,4020.0,67.261905
46,860.0,4020.0,67.261905
47,858.0,4010.0,67.261905
48,858.0,4010.0,67.261905
49,858.0,4010.0,67.261905
50,858.0,4010.0,67.261905
51,858.0,4010.0,67.261905
52,858.0,4010.0,67.261905
53,856.0,4000.0,67.261905
54,856.0,4000.0,67.261905
55,856.0,4000.0,67.261905
56,856.0,4000.0,67.261905
57,849.0,3993.0,67.261905
58,849.0,3993.0,67.261905
59,849.0,3993.0,67.261905
60,849.0,3993.0,67.261905
61,849.0,3993.0,67.261905
62,849.0,3993.0,67.261905
63,849.0,3993.0,67.261905
64,847.0,3983.0,67.261905
65,847.0,3983.0,67.261905
66,847.0,3983.0,67.261905
67,847.0,3983.0,67.261905
68,847.0,3983.0,67.261905
69,847.0,3983.0,67.261905
70,847.0,3983.0,67.261905
71,847.0,3983.0,67.261905
72,847.0,3983.0,67.261905
73,847.0,3983.0,67.261905
74,847.0,3983.0,67.261905
75,845.0,3973.0,67.261905
76,845.0,3973.0,67.261905
77,845.0,3973.0,67.261905
78,845.0,3973.0,67.261905
79,845.0,3973.0,67.261905
80,845.0,3973.0,67.261905
81,845.0,3973.0,67.261905
82,845.0,3973.0,67.261905
83,845.0,3973.0,67.261905
84,845.0,3973.0,67.261905
85,838.0,3966.0,67.261905
86,838.0,3966.0,67.261905
87,838.0,3966.0,67.261905
88,838.0,3966.0,67.261905
89,838.0,3966.0,67.261905
90,836.0,3956.0,67.261905
91,836.0,3956.0,67.261905
92,836.0,3956.0,67.261905
93,836.0,3956.0,67.261905
94,836.0,3956.0,67.261905
95,836.0,3956.0,67.261905
96,836.0,3956.0,67.261905
97,818.0,3922.0,67.517007
98,836.0,3956.0,67.261905
99,818.0,3922.0,67.517007
100,836.0,3956.0,67.261905
101,836.0,3956.0,67.261905
102,836.0,3956.0,67.261905
103,836.0,3956.0,67.261905
104,836.0,3956.0,67.261905
105,836.0,3956.0,67.261905
106,836.0,3956.0,67.261905
107,836.0,3956.0,67.261905
108,836.0,3956.0,67.261905
109,836.0,3956.0,67.261905
110,836.0,3956.0,67.261905
111,834.0,3946.0,67.261905
112,834.0,3946.0,67.261905
113,834.0,3946.0,67.261905
114,834.0,3946.0,67.261905
115,834.0,3946.0,67.261905
116,834.0,3946.0,67.261905
117,834.0,3946.0,67.261905
118,834.0,3946.0,67.261905
119,834.0,3946.0,67.261905
120,834.0,3946.0,67.261905
121,834.0,3946.0,67.261905
122,834.0,3946.0,67.261905
123,834.0,3946.0,67.261905
124,834.0,3946.0,67.261905
125,834.0,3946.0,67.261905
126,834.0,3946.0,67.261905
127,834.0,3946.0,67.261905
128,834.0,3946.0,67.261905
129,834.0,3946.0,67.261905
130,834.0,3946.0,67.261905
131,834.0,3946.0,67.261905
132,834.0,3946.0,67.261905
133,834.0,3946.0,67.261905
134,834.0,3946.0,67.261905
135,834.0,3946.0,67.261905
136,834.0,3946.0,67.261905
137,834.0,3946.0,67.261905
138,834.0,3946.0,67.261905
139,834.0,3946.0,67.261905
140,834.0,3946.0,67.261905
141,834.0,3946.0,67.261905
142,832.0,3936.0,67.261905
143,832.0,3936.0,67.261905
144,832.0,3936.0,67.261905
145,832.0,3936.0,67.261905
146,832.0,3936.0,67.261905
147,832.0,3936.0,67.261905
148,832.0,3936.0,67.261905
149,832.0,3936.0,67.261905
150,832.0,3936.0,67.261905
151,832.0,3936.0,67.261905
152,832.0,3936.0,67.261905
153,832.0,3936.0,67.261905
154,832.0,3936.0,67.261905
155,832.0,3936.0,67.261905
156,832.0,3936.0,67.261905
157,832.0,3936.0,67.261905
158,832.0,3936.0,67.261905
159,832.0,3936.0,67.261905
160,832.0,3936.0,67.261905
161,832.0,3936.0,67.261905
162,832.0,3936.0,67.261905
163,832.0,3936.0,67.261905
164,832.0,3936.0,67.261905
165,832.0,3936.0,67.261905
166,832.0,3936.0,67.261905
167,832.0,3936.0,67.261905
168,832.0,3936.0,67.261905
